BharatVerse Architecture Migration Report
==================================================

Available Flags:
  - streamlit_app/admin_dashboard.py: LOG_LEVEL
  - streamlit_app/text_module_broken.py: API_URL
  - streamlit_app/audio_processor.py: API_URL
  - streamlit_app/community_admin.py: POSTGRES_HOST
  - streamlit_app/community_admin.py: POSTGRES_PORT
  - streamlit_app/community_admin.py: POSTGRES_DB
  - streamlit_app/community_admin.py: POSTGRES_USER
  - streamlit_app/community_admin.py: POSTGRES_PASSWORD
  - streamlit_app/audio_module.py: API_URL
  - pages/99_🔧_OAuth_Debug.py: APP_ENV
  - pages/99_🔧_OAuth_Debug.py: DISABLE_GITLAB_AUTH
  - pages/99_🔧_OAuth_Debug.py: GITLAB_CLIENT_ID
  - pages/99_🔧_OAuth_Debug.py: GITLAB_CLIENT_SECRET
  - pages/99_🔧_OAuth_Debug.py: GITLAB_BASE_URL
  - streamlit_app/utils/auth.py: DISABLE_GITLAB_AUTH
  - streamlit_app/utils/auth.py: GITLAB_CLIENT_ID
  - streamlit_app/utils/auth.py: GITLAB_CLIENT_SECRET
  - streamlit_app/utils/auth.py: GITLAB_REDIRECT_URI
  - streamlit_app/utils/auth.py: GITLAB_BASE_URL
  - streamlit_app/utils/auth.py: GITLAB_SCOPES
  - streamlit_app/utils/auth.py: GITLAB_CLIENT_ID
  - streamlit_app/utils/auth.py: GITLAB_CLIENT_SECRET
  - streamlit_app/utils/auth.py: GITLAB_REDIRECT_URI
  - streamlit_app/utils/auth.py: GITLAB_BASE_URL
  - streamlit_app/utils/auth.py: GITLAB_SCOPES
  - streamlit_app/utils/auth.py: APP_ENV
  - streamlit_app/utils/auth.py: APP_ENV
  - streamlit_app/utils/auth.py: RENDER
  - streamlit_app/utils/auth.py: STREAMLIT_SHARING
  - streamlit_app/utils/auth.py: HOSTNAME
  - streamlit_app/utils/auth.py: SERVER_NAME
  - streamlit_app/utils/auth.py: STREAMLIT_SERVER_PORT
  - streamlit_app/utils/auth.py: APP_ENV
  - streamlit_app/utils/data_handler.py: POSTGRES_HOST
  - streamlit_app/utils/data_handler.py: POSTGRES_PORT
  - streamlit_app/utils/data_handler.py: POSTGRES_DB
  - streamlit_app/utils/data_handler.py: POSTGRES_USER
  - streamlit_app/utils/data_handler.py: POSTGRES_PASSWORD
  - streamlit_app/utils/user_manager.py: POSTGRES_HOST
  - streamlit_app/utils/user_manager.py: POSTGRES_PORT
  - streamlit_app/utils/user_manager.py: POSTGRES_DB
  - streamlit_app/utils/user_manager.py: POSTGRES_USER
  - streamlit_app/utils/user_manager.py: POSTGRES_PASSWORD
  - streamlit_app/utils/user_manager.py: INITIAL_ADMIN_USERNAME
  - streamlit_app/utils/user_manager.py: INITIAL_ADMIN_EMAIL
  - scripts/setup/create_supabase_tables.py: SUPABASE_HOST
  - scripts/setup/create_supabase_tables.py: SUPABASE_PORT
  - scripts/setup/create_supabase_tables.py: SUPABASE_DATABASE
  - scripts/setup/create_supabase_tables.py: SUPABASE_USER
  - scripts/setup/create_supabase_tables.py: SUPABASE_PASSWORD
  - scripts/admin/test_final_fixes.py: POSTGRES_HOST
  - scripts/admin/test_final_fixes.py: POSTGRES_PORT
  - scripts/admin/test_final_fixes.py: POSTGRES_DB
  - scripts/admin/test_final_fixes.py: POSTGRES_USER
  - scripts/admin/test_final_fixes.py: POSTGRES_PASSWORD
  - scripts/admin/test_final_fixes.py: POSTGRES_HOST
  - scripts/admin/test_final_fixes.py: POSTGRES_PORT
  - scripts/admin/test_final_fixes.py: POSTGRES_DB
  - scripts/admin/test_final_fixes.py: POSTGRES_USER
  - scripts/admin/test_final_fixes.py: POSTGRES_PASSWORD
  - scripts/admin/test_auth.py: GITLAB_BASE_URL
  - scripts/admin/test_auth.py: GITLAB_CLIENT_ID
  - scripts/admin/test_auth.py: GITLAB_CLIENT_ID
  - scripts/admin/test_auth.py: GITLAB_REDIRECT_URI
  - scripts/admin/test_auth.py: GITLAB_SCOPES
  - scripts/admin/test_redis_connection.py: REDIS_URL
  - scripts/admin/test_redis_connection.py: REDIS_TOKEN
  - scripts/admin/test_fixes.py: POSTGRES_HOST
  - scripts/admin/test_fixes.py: POSTGRES_PORT
  - scripts/admin/test_fixes.py: POSTGRES_DB
  - scripts/admin/test_fixes.py: POSTGRES_USER
  - scripts/admin/test_fixes.py: POSTGRES_PASSWORD
  - scripts/admin/test_specific_fixes.py: POSTGRES_HOST
  - scripts/admin/test_specific_fixes.py: POSTGRES_PORT
  - scripts/admin/test_specific_fixes.py: POSTGRES_DB
  - scripts/admin/test_specific_fixes.py: POSTGRES_USER
  - scripts/admin/test_specific_fixes.py: POSTGRES_PASSWORD
  - scripts/admin/test_app.py: POSTGRES_HOST
  - scripts/admin/test_app.py: POSTGRES_PORT
  - scripts/admin/test_app.py: POSTGRES_DB
  - scripts/admin/test_app.py: POSTGRES_USER
  - scripts/admin/test_app.py: POSTGRES_PASSWORD
  - scripts/admin/test_community_fix.py: POSTGRES_HOST
  - scripts/admin/test_community_fix.py: POSTGRES_PORT
  - scripts/admin/test_community_fix.py: POSTGRES_DB
  - scripts/admin/test_community_fix.py: POSTGRES_USER
  - scripts/admin/test_community_fix.py: POSTGRES_PASSWORD
  - scripts/admin/test_community_fix.py: POSTGRES_HOST
  - scripts/admin/test_community_fix.py: POSTGRES_PORT
  - scripts/admin/test_community_fix.py: POSTGRES_DB
  - scripts/admin/test_community_fix.py: POSTGRES_USER
  - scripts/admin/test_community_fix.py: POSTGRES_PASSWORD
  - .venv/lib/python3.13/site-packages/streamlit/config.py: DISPLAY
  - .venv/lib/python3.13/site-packages/streamlit/config.py: WAYLAND_DISPLAY
  - .venv/lib/python3.13/site-packages/PIL/ImageGrab.py: WAYLAND_DISPLAY
  - .venv/lib/python3.13/site-packages/PIL/ImageGrab.py: DISPLAY
  - .venv/lib/python3.13/site-packages/narwhals/_utils.py: COLUMNS
  - .venv/lib/python3.13/site-packages/pydantic/json_schema.py: PYDANTIC_PRIVATE_ALLOW_UNHANDLED_SCHEMA_TYPES
  - .venv/lib/python3.13/site-packages/psutil/_common.py: PSUTIL_DEBUG
  - .venv/lib/python3.13/site-packages/pyarrow/tests/test_jvm.py: ARROW_TOOLS_JAR
  - .venv/lib/python3.13/site-packages/pydeck/io/html.py: PYDECK_DEV_PORT
  - .venv/lib/python3.13/site-packages/pandas/io/clipboard/__init__.py: DISPLAY
  - .venv/lib/python3.13/site-packages/git/repo/base.py: GIT_DIR
  - .venv/lib/python3.13/site-packages/git/repo/base.py: GIT_WORK_TREE
  - .venv/lib/python3.13/site-packages/psutil/tests/__init__.py: PSUTIL_DEBUG
  - .venv/lib/python3.13/site-packages/pydantic/_internal/_core_utils.py: PYDANTIC_VALIDATE_CORE_SCHEMAS
  - .venv/lib/python3.13/site-packages/pydantic/plugin/_loader.py: PYDANTIC_DISABLE_PLUGINS
  - .venv/lib/python3.13/site-packages/numpy/_core/tests/test_mem_policy.py: NUMPY_WARN_IF_NO_MEM_POLICY
  - .venv/lib/python3.13/site-packages/google/protobuf/runtime_version.py: TEMPORARILY_DISABLE_PROTOBUF_VERSION_CHECK
  - .venv/lib/python3.13/site-packages/google/protobuf/internal/api_implementation.py: PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION
  - .venv/lib/python3.13/site-packages/Crypto/Util/_raw_api.py: PYCRYPTODOME_DISABLE_DEEPBIND
  - .venv/lib/python3.13/site-packages/Crypto/Math/Numbers.py: PYCRYPTODOME_DISABLE_GMP

Redundant Fallbacks:

